,arrived,departed,reward,round,steps,time
358,20.0,14.0,2.0,17.0,1608.0,2019-12-07 22:00:35.031892
359,21.0,14.0,1.0,17.0,1608.0,2019-12-07 22:01:27.226672
360,1.0,14.0,1.0,18.0,1608.0,2019-12-07 22:02:21.800761
361,1.0,14.0,0.0,18.0,1608.0,2019-12-07 22:03:06.932125
362,2.0,14.0,1.0,18.0,1608.0,2019-12-07 22:04:07.753921
363,3.0,14.0,1.0,18.0,1608.0,2019-12-07 22:05:00.206170
364,6.0,14.0,3.0,18.0,1608.0,2019-12-07 22:05:42.872308
365,8.0,14.0,2.0,18.0,1608.0,2019-12-07 22:06:30.075923
366,9.0,14.0,1.0,18.0,1608.0,2019-12-07 22:07:05.134608
367,12.0,14.0,3.0,18.0,1608.0,2019-12-07 22:07:44.623681
368,12.0,14.0,0.0,18.0,1608.0,2019-12-07 22:08:31.062050
369,15.0,14.0,3.0,18.0,1608.0,2019-12-07 22:09:10.146722
370,17.0,14.0,2.0,18.0,1608.0,2019-12-07 22:09:52.638670
371,17.0,14.0,0.0,18.0,1608.0,2019-12-07 22:10:49.744922
372,19.0,14.0,2.0,18.0,1608.0,2019-12-07 22:11:39.014007
373,19.0,14.0,0.0,18.0,1608.0,2019-12-07 22:12:26.563673
374,20.0,14.0,1.0,18.0,1608.0,2019-12-07 22:13:19.334290
375,22.0,14.0,2.0,18.0,1608.0,2019-12-07 22:14:02.898898
376,22.0,14.0,0.0,18.0,1608.0,2019-12-07 22:14:59.736826
377,22.0,14.0,0.0,18.0,1608.0,2019-12-07 22:15:39.038369
378,22.0,14.0,0.0,18.0,1608.0,2019-12-07 22:16:30.016908
379,22.0,14.0,0.0,18.0,1608.0,2019-12-07 22:17:19.194651
380,0.0,14.0,0.0,19.0,1608.0,2019-12-07 22:18:18.052694
381,0.0,14.0,0.0,19.0,1608.0,2019-12-07 22:19:04.175773
382,0.0,14.0,0.0,19.0,1608.0,2019-12-07 22:19:52.617924
383,2.0,14.0,2.0,19.0,1608.0,2019-12-07 22:20:43.280341
384,4.0,14.0,2.0,19.0,1608.0,2019-12-07 22:21:36.358312
385,5.0,14.0,1.0,19.0,1608.0,2019-12-07 22:22:34.470939
386,6.0,14.0,1.0,19.0,1608.0,2019-12-07 22:23:34.367232
387,7.0,14.0,1.0,19.0,1608.0,2019-12-07 22:24:30.840181
388,7.0,14.0,0.0,19.0,1608.0,2019-12-07 22:25:24.200870
389,8.0,14.0,1.0,19.0,1608.0,2019-12-07 22:26:04.901667
390,8.0,14.0,0.0,19.0,1608.0,2019-12-07 22:26:51.766330
391,8.0,14.0,0.0,19.0,1608.0,2019-12-07 22:27:46.491933
392,9.0,14.0,1.0,19.0,1608.0,2019-12-07 22:28:35.345523
393,9.0,14.0,0.0,19.0,1608.0,2019-12-07 22:29:28.130595
394,9.0,14.0,0.0,19.0,1608.0,2019-12-07 22:30:15.565845
395,10.0,14.0,1.0,19.0,1608.0,2019-12-07 22:31:14.512856
396,10.0,14.0,0.0,19.0,1608.0,2019-12-07 22:32:12.776529
397,10.0,14.0,0.0,19.0,1608.0,2019-12-07 22:32:57.691509
398,12.0,14.0,2.0,19.0,1608.0,2019-12-07 22:33:52.221101
399,12.0,14.0,0.0,19.0,1608.0,2019-12-07 22:34:34.269840
400,0.0,14.0,0.0,20.0,1608.0,2019-12-07 22:35:20.370116
401,0.0,14.0,0.0,20.0,1608.0,2019-12-07 22:36:01.234006
402,1.0,14.0,1.0,20.0,1608.0,2019-12-07 22:36:59.511425
403,2.0,14.0,1.0,20.0,1608.0,2019-12-07 22:37:52.711256
404,3.0,14.0,1.0,20.0,1608.0,2019-12-07 22:38:44.225159
405,4.0,14.0,1.0,20.0,1608.0,2019-12-07 22:39:34.001866
406,4.0,14.0,0.0,20.0,1608.0,2019-12-07 22:40:39.889598
407,4.0,14.0,0.0,20.0,1608.0,2019-12-07 22:41:23.505780
408,4.0,14.0,0.0,20.0,1608.0,2019-12-07 22:42:07.273143
409,6.0,14.0,2.0,20.0,1608.0,2019-12-07 22:42:48.613220
410,6.0,14.0,0.0,20.0,1608.0,2019-12-07 22:43:34.354171
411,6.0,14.0,0.0,20.0,1608.0,2019-12-07 22:44:32.302918
412,8.0,14.0,2.0,20.0,1608.0,2019-12-07 22:45:28.129463
413,8.0,14.0,0.0,20.0,1608.0,2019-12-07 22:46:39.465773
414,8.0,14.0,0.0,20.0,1608.0,2019-12-07 22:47:34.421769
415,10.0,14.0,2.0,20.0,1608.0,2019-12-07 22:48:27.067352
416,12.0,14.0,2.0,20.0,1608.0,2019-12-07 22:49:27.080324
417,12.0,14.0,0.0,20.0,1608.0,2019-12-07 22:50:26.263190
418,15.0,14.0,3.0,20.0,1608.0,2019-12-07 22:51:16.865944
419,15.0,14.0,0.0,20.0,1608.0,2019-12-07 22:52:08.768707
420,1.0,14.0,1.0,21.0,1608.0,2019-12-07 22:52:55.396286
421,1.0,14.0,0.0,21.0,1608.0,2019-12-07 22:53:42.130114
422,3.0,14.0,2.0,21.0,1608.0,2019-12-07 22:54:34.562285
423,3.0,14.0,0.0,21.0,1608.0,2019-12-07 22:55:21.758047
424,5.0,14.0,2.0,21.0,1608.0,2019-12-07 22:56:08.318329
425,7.0,14.0,2.0,21.0,1608.0,2019-12-07 22:57:00.340614
426,7.0,14.0,0.0,21.0,1608.0,2019-12-07 22:57:44.886616
427,7.0,14.0,0.0,21.0,1608.0,2019-12-07 22:58:23.652997
428,8.0,14.0,1.0,21.0,1608.0,2019-12-07 22:59:14.237590
429,9.0,14.0,1.0,21.0,1608.0,2019-12-07 23:00:02.420477
430,10.0,14.0,1.0,21.0,1608.0,2019-12-07 23:00:45.065976
431,11.0,14.0,1.0,21.0,1608.0,2019-12-07 23:01:39.459551
432,15.0,14.0,4.0,21.0,1608.0,2019-12-07 23:02:32.006473
433,16.0,14.0,1.0,21.0,1608.0,2019-12-07 23:03:17.658821
434,16.0,14.0,0.0,21.0,1608.0,2019-12-07 23:04:08.271823
435,16.0,14.0,0.0,21.0,1608.0,2019-12-07 23:04:54.962897
436,16.0,14.0,0.0,21.0,1608.0,2019-12-07 23:05:42.793961
437,16.0,14.0,0.0,21.0,1608.0,2019-12-07 23:06:32.274651
438,17.0,14.0,1.0,21.0,1608.0,2019-12-07 23:07:27.715902
439,19.0,14.0,2.0,21.0,1608.0,2019-12-07 23:08:22.346677
440,0.0,14.0,0.0,22.0,1608.0,2019-12-07 23:09:16.292690
441,0.0,14.0,0.0,22.0,1608.0,2019-12-07 23:10:09.846930
442,2.0,14.0,2.0,22.0,1608.0,2019-12-07 23:10:53.997478
443,3.0,14.0,1.0,22.0,1608.0,2019-12-07 23:11:42.858421
444,4.0,14.0,1.0,22.0,1608.0,2019-12-07 23:12:27.138745
445,4.0,14.0,0.0,22.0,1608.0,2019-12-07 23:13:15.673926
446,4.0,14.0,0.0,22.0,1608.0,2019-12-07 23:14:08.070982
447,4.0,14.0,0.0,22.0,1608.0,2019-12-07 23:14:53.311089
448,5.0,14.0,1.0,22.0,1608.0,2019-12-07 23:15:40.339751
449,6.0,14.0,1.0,22.0,1608.0,2019-12-07 23:16:37.707412
450,7.0,14.0,1.0,22.0,1608.0,2019-12-07 23:17:17.208132
451,8.0,14.0,1.0,22.0,1608.0,2019-12-07 23:18:05.747965
452,9.0,14.0,1.0,22.0,1608.0,2019-12-07 23:19:04.593448
453,11.0,14.0,2.0,22.0,1608.0,2019-12-07 23:19:45.747677
454,11.0,14.0,0.0,22.0,1608.0,2019-12-07 23:20:37.707874
455,14.0,14.0,3.0,22.0,1608.0,2019-12-07 23:21:22.864027
456,16.0,14.0,2.0,22.0,1608.0,2019-12-07 23:22:12.393573
457,17.0,14.0,1.0,22.0,1608.0,2019-12-07 23:22:56.650377
458,18.0,14.0,1.0,22.0,1608.0,2019-12-07 23:23:38.183781
459,19.0,14.0,1.0,22.0,1608.0,2019-12-07 23:24:29.805600
460,1.0,14.0,1.0,23.0,1608.0,2019-12-07 23:25:21.217664
461,1.0,14.0,0.0,23.0,1608.0,2019-12-07 23:26:03.471016
462,4.0,14.0,3.0,23.0,1608.0,2019-12-07 23:26:44.732616
463,6.0,14.0,2.0,23.0,1608.0,2019-12-07 23:27:34.229219
464,7.0,14.0,1.0,23.0,1608.0,2019-12-07 23:28:21.086461
465,8.0,14.0,1.0,23.0,1608.0,2019-12-07 23:29:13.471299
466,9.0,14.0,1.0,23.0,1608.0,2019-12-07 23:30:04.170199
467,12.0,14.0,3.0,23.0,1608.0,2019-12-07 23:30:46.406205
468,14.0,14.0,2.0,23.0,1608.0,2019-12-07 23:31:40.003969
469,15.0,14.0,1.0,23.0,1608.0,2019-12-07 23:32:20.618735
470,17.0,14.0,2.0,23.0,1608.0,2019-12-07 23:33:10.093080
471,17.0,14.0,0.0,23.0,1608.0,2019-12-07 23:33:59.051545
472,19.0,14.0,2.0,23.0,1608.0,2019-12-07 23:34:55.411339
473,20.0,14.0,1.0,23.0,1608.0,2019-12-07 23:35:38.953644
474,21.0,14.0,1.0,23.0,1608.0,2019-12-07 23:36:29.182772
475,23.0,14.0,2.0,23.0,1608.0,2019-12-07 23:37:26.611033
476,24.0,14.0,1.0,23.0,1608.0,2019-12-07 23:38:15.813682
477,24.0,14.0,0.0,23.0,1608.0,2019-12-07 23:39:02.478790
478,26.0,14.0,2.0,23.0,1608.0,2019-12-07 23:39:51.192398
479,26.0,14.0,0.0,23.0,1608.0,2019-12-07 23:40:39.681329
480,0.0,14.0,0.0,24.0,1608.0,2019-12-07 23:41:34.771856
481,0.0,14.0,0.0,24.0,1608.0,2019-12-07 23:42:22.292532
482,0.0,14.0,0.0,24.0,1608.0,2019-12-07 23:43:11.148093
483,1.0,14.0,1.0,24.0,1608.0,2019-12-07 23:44:11.404994
484,2.0,14.0,1.0,24.0,1608.0,2019-12-07 23:44:55.315325
485,4.0,14.0,2.0,24.0,1608.0,2019-12-07 23:45:38.998871
486,6.0,14.0,2.0,24.0,1608.0,2019-12-07 23:46:25.154650
487,8.0,14.0,2.0,24.0,1608.0,2019-12-07 23:47:10.170237
488,9.0,14.0,1.0,24.0,1608.0,2019-12-07 23:47:55.060658
489,10.0,14.0,1.0,24.0,1608.0,2019-12-07 23:48:46.836717
490,12.0,14.0,2.0,24.0,1608.0,2019-12-07 23:49:37.105485
491,12.0,14.0,0.0,24.0,1608.0,2019-12-07 23:50:24.276308
492,12.0,14.0,0.0,24.0,1608.0,2019-12-07 23:51:10.894686
493,12.0,14.0,0.0,24.0,1608.0,2019-12-07 23:51:54.597285
494,12.0,14.0,0.0,24.0,1608.0,2019-12-07 23:52:51.065228
495,15.0,14.0,3.0,24.0,1608.0,2019-12-07 23:53:47.604503
496,15.0,14.0,0.0,24.0,1608.0,2019-12-07 23:54:37.242026
497,16.0,14.0,1.0,24.0,1608.0,2019-12-07 23:55:26.495299
498,17.0,14.0,1.0,24.0,1608.0,2019-12-07 23:56:16.527431
499,18.0,14.0,1.0,24.0,1608.0,2019-12-07 23:57:05.139192
500,1.0,14.0,1.0,25.0,1608.0,2019-12-07 23:57:46.344451
501,1.0,14.0,0.0,25.0,1608.0,2019-12-07 23:58:42.397468
502,4.0,14.0,3.0,25.0,1608.0,2019-12-07 23:59:28.301740
503,6.0,14.0,2.0,25.0,1608.0,2019-12-08 00:00:36.223468
504,6.0,14.0,0.0,25.0,1608.0,2019-12-08 00:01:24.787410
505,6.0,14.0,0.0,25.0,1608.0,2019-12-08 00:02:15.775565
506,7.0,14.0,1.0,25.0,1608.0,2019-12-08 00:02:58.580899
507,10.0,14.0,3.0,25.0,1608.0,2019-12-08 00:03:41.601268
508,11.0,14.0,1.0,25.0,1608.0,2019-12-08 00:04:25.352844
509,11.0,14.0,0.0,25.0,1608.0,2019-12-08 00:05:06.342955
510,12.0,14.0,1.0,25.0,1608.0,2019-12-08 00:05:52.391957
511,13.0,14.0,1.0,25.0,1608.0,2019-12-08 00:06:39.719501
512,17.0,14.0,4.0,25.0,1608.0,2019-12-08 00:07:29.848313
513,17.0,14.0,0.0,25.0,1608.0,2019-12-08 00:08:27.234501
514,17.0,14.0,0.0,25.0,1608.0,2019-12-08 00:09:16.266230
515,19.0,14.0,2.0,25.0,1608.0,2019-12-08 00:10:09.509981
516,19.0,14.0,0.0,25.0,1608.0,2019-12-08 00:11:04.977431
517,19.0,14.0,0.0,25.0,1608.0,2019-12-08 00:11:52.389721
518,20.0,14.0,1.0,25.0,1608.0,2019-12-08 00:12:45.749872
519,21.0,14.0,1.0,25.0,1608.0,2019-12-08 00:13:34.116925
520,1.0,14.0,1.0,26.0,1608.0,2019-12-08 00:14:24.559008
521,1.0,14.0,0.0,26.0,1608.0,2019-12-08 00:15:19.083912
522,2.0,14.0,1.0,26.0,1608.0,2019-12-08 00:16:05.462016
523,2.0,14.0,0.0,26.0,1608.0,2019-12-08 00:16:59.530852
524,3.0,14.0,1.0,26.0,1608.0,2019-12-08 00:17:45.323783
525,4.0,14.0,1.0,26.0,1608.0,2019-12-08 00:18:33.569880
526,6.0,14.0,2.0,26.0,1608.0,2019-12-08 00:19:21.790785
527,8.0,14.0,2.0,26.0,1608.0,2019-12-08 00:20:04.539067
528,11.0,14.0,3.0,26.0,1608.0,2019-12-08 00:20:54.436806
529,13.0,14.0,2.0,26.0,1608.0,2019-12-08 00:21:36.018380
530,13.0,14.0,0.0,26.0,1608.0,2019-12-08 00:22:15.993262
531,15.0,14.0,2.0,26.0,1608.0,2019-12-08 00:23:11.271472
532,16.0,14.0,1.0,26.0,1608.0,2019-12-08 00:24:08.617539
533,16.0,14.0,0.0,26.0,1608.0,2019-12-08 00:25:02.697100
534,16.0,14.0,0.0,26.0,1608.0,2019-12-08 00:25:55.806422
535,19.0,14.0,3.0,26.0,1608.0,2019-12-08 00:26:40.403015
536,19.0,14.0,0.0,26.0,1608.0,2019-12-08 00:27:30.495309
537,19.0,14.0,0.0,26.0,1608.0,2019-12-08 00:28:20.354986
538,20.0,14.0,1.0,26.0,1608.0,2019-12-08 00:29:04.186116
539,20.0,14.0,0.0,26.0,1608.0,2019-12-08 00:29:49.332708
540,1.0,14.0,1.0,27.0,1608.0,2019-12-08 00:30:41.398438
541,4.0,14.0,3.0,27.0,1608.0,2019-12-08 00:31:25.484011
542,5.0,14.0,1.0,27.0,1608.0,2019-12-08 00:32:12.534356
543,6.0,14.0,1.0,27.0,1608.0,2019-12-08 00:33:14.405538
544,6.0,14.0,0.0,27.0,1608.0,2019-12-08 00:33:59.972864
545,7.0,14.0,1.0,27.0,1608.0,2019-12-08 00:34:55.665971
546,11.0,14.0,4.0,27.0,1608.0,2019-12-08 00:35:38.510643
547,11.0,14.0,0.0,27.0,1608.0,2019-12-08 00:36:25.300712
548,11.0,14.0,0.0,27.0,1608.0,2019-12-08 00:37:10.776791
549,11.0,14.0,0.0,27.0,1608.0,2019-12-08 00:37:56.599050
550,12.0,14.0,1.0,27.0,1608.0,2019-12-08 00:38:35.222084
551,12.0,14.0,0.0,27.0,1608.0,2019-12-08 00:39:21.398316
552,15.0,14.0,3.0,27.0,1608.0,2019-12-08 00:40:16.050561
553,15.0,14.0,0.0,27.0,1608.0,2019-12-08 00:41:02.415906
554,17.0,14.0,2.0,27.0,1608.0,2019-12-08 00:41:50.370972
555,18.0,14.0,1.0,27.0,1608.0,2019-12-08 00:42:32.281661
556,20.0,14.0,2.0,27.0,1608.0,2019-12-08 00:43:18.704763
557,21.0,14.0,1.0,27.0,1608.0,2019-12-08 00:44:08.800434
558,24.0,14.0,3.0,27.0,1608.0,2019-12-08 00:44:53.534516
559,24.0,14.0,0.0,27.0,1608.0,2019-12-08 00:45:47.078857
560,0.0,14.0,0.0,28.0,1608.0,2019-12-08 00:46:31.538204
561,0.0,14.0,0.0,28.0,1608.0,2019-12-08 00:47:13.093027
562,0.0,14.0,0.0,28.0,1608.0,2019-12-08 00:48:09.445435
563,1.0,14.0,1.0,28.0,1608.0,2019-12-08 00:49:04.325566
564,2.0,14.0,1.0,28.0,1608.0,2019-12-08 00:49:46.962228
565,3.0,14.0,1.0,28.0,1608.0,2019-12-08 00:50:42.920970
566,4.0,14.0,1.0,28.0,1608.0,2019-12-08 00:51:40.404343
567,5.0,14.0,1.0,28.0,1608.0,2019-12-08 00:52:16.813619
568,8.0,14.0,3.0,28.0,1608.0,2019-12-08 00:52:59.907450
569,12.0,14.0,4.0,28.0,1608.0,2019-12-08 00:53:40.389429
570,12.0,14.0,0.0,28.0,1608.0,2019-12-08 00:54:38.523195
571,12.0,14.0,0.0,28.0,1608.0,2019-12-08 00:55:27.239195
572,13.0,14.0,1.0,28.0,1608.0,2019-12-08 00:56:13.773849
573,13.0,14.0,0.0,28.0,1608.0,2019-12-08 00:57:11.520271
574,13.0,14.0,0.0,28.0,1608.0,2019-12-08 00:58:12.570586
575,14.0,14.0,1.0,28.0,1608.0,2019-12-08 00:59:04.066757
576,15.0,14.0,1.0,28.0,1608.0,2019-12-08 00:59:59.882945
577,15.0,14.0,0.0,28.0,1608.0,2019-12-08 01:00:38.005126
578,16.0,14.0,1.0,28.0,1608.0,2019-12-08 01:01:27.314726
579,17.0,14.0,1.0,28.0,1608.0,2019-12-08 01:02:17.472972
580,0.0,14.0,0.0,29.0,1608.0,2019-12-08 01:03:10.882899
581,0.0,14.0,0.0,29.0,1608.0,2019-12-08 01:03:58.631757
582,1.0,14.0,1.0,29.0,1608.0,2019-12-08 01:04:48.371107
583,3.0,14.0,2.0,29.0,1608.0,2019-12-08 01:05:53.159678
584,4.0,14.0,1.0,29.0,1608.0,2019-12-08 01:06:32.156805
585,4.0,14.0,0.0,29.0,1608.0,2019-12-08 01:07:18.463482
586,5.0,14.0,1.0,29.0,1608.0,2019-12-08 01:08:07.784654
587,5.0,14.0,0.0,29.0,1608.0,2019-12-08 01:08:57.835021
588,5.0,14.0,0.0,29.0,1608.0,2019-12-08 01:09:52.117038
589,5.0,14.0,0.0,29.0,1608.0,2019-12-08 01:10:42.615424
590,5.0,14.0,0.0,29.0,1608.0,2019-12-08 01:11:35.407084
591,7.0,14.0,2.0,29.0,1608.0,2019-12-08 01:12:22.839305
592,9.0,14.0,2.0,29.0,1608.0,2019-12-08 01:13:08.717152
593,9.0,14.0,0.0,29.0,1608.0,2019-12-08 01:13:55.794224
594,10.0,14.0,1.0,29.0,1608.0,2019-12-08 01:14:56.934419
595,12.0,14.0,2.0,29.0,1608.0,2019-12-08 01:15:39.589948
596,12.0,14.0,0.0,29.0,1608.0,2019-12-08 01:16:27.648706
597,13.0,14.0,1.0,29.0,1608.0,2019-12-08 01:17:19.956954
598,13.0,14.0,0.0,29.0,1608.0,2019-12-08 01:18:15.814167
599,15.0,14.0,2.0,29.0,1608.0,2019-12-08 01:19:07.759965
600,0.0,14.0,0.0,30.0,1608.0,2019-12-08 01:20:00.568343
601,0.0,14.0,0.0,30.0,1608.0,2019-12-08 01:20:46.889912
602,0.0,14.0,0.0,30.0,1608.0,2019-12-08 01:21:36.361677
603,1.0,14.0,1.0,30.0,1608.0,2019-12-08 01:22:19.957894
604,2.0,14.0,1.0,30.0,1608.0,2019-12-08 01:23:08.746721
605,4.0,14.0,2.0,30.0,1608.0,2019-12-08 01:23:53.049318
606,5.0,14.0,1.0,30.0,1608.0,2019-12-08 01:24:41.390750
607,5.0,14.0,0.0,30.0,1608.0,2019-12-08 01:25:25.618421
608,5.0,14.0,0.0,30.0,1608.0,2019-12-08 01:26:11.732699
609,6.0,14.0,1.0,30.0,1608.0,2019-12-08 01:26:57.921900
610,6.0,14.0,0.0,30.0,1608.0,2019-12-08 01:27:44.848594
611,6.0,14.0,0.0,30.0,1608.0,2019-12-08 01:28:26.514684
612,10.0,14.0,4.0,30.0,1608.0,2019-12-08 01:29:06.142315
613,10.0,14.0,0.0,30.0,1608.0,2019-12-08 01:29:57.140669
614,10.0,14.0,0.0,30.0,1608.0,2019-12-08 01:30:48.098939
615,10.0,14.0,0.0,30.0,1608.0,2019-12-08 01:31:37.396174
616,11.0,14.0,1.0,30.0,1608.0,2019-12-08 01:32:35.738073
617,12.0,14.0,1.0,30.0,1608.0,2019-12-08 01:33:20.778619
618,15.0,14.0,3.0,30.0,1608.0,2019-12-08 01:34:13.921664
619,15.0,14.0,0.0,30.0,1608.0,2019-12-08 01:34:59.088296
620,1.0,14.0,1.0,31.0,1608.0,2019-12-08 01:35:55.999752
621,1.0,14.0,0.0,31.0,1608.0,2019-12-08 01:36:35.862917
622,3.0,14.0,2.0,31.0,1608.0,2019-12-08 01:37:30.018962
623,6.0,14.0,3.0,31.0,1608.0,2019-12-08 01:38:32.104639
624,7.0,14.0,1.0,31.0,1608.0,2019-12-08 01:39:20.538455
625,8.0,14.0,1.0,31.0,1608.0,2019-12-08 01:40:13.434418
626,9.0,14.0,1.0,31.0,1608.0,2019-12-08 01:40:54.426661
627,9.0,14.0,0.0,31.0,1608.0,2019-12-08 01:41:34.702610
628,10.0,14.0,1.0,31.0,1608.0,2019-12-08 01:42:35.835689
629,12.0,14.0,2.0,31.0,1608.0,2019-12-08 01:43:17.851625
630,12.0,14.0,0.0,31.0,1608.0,2019-12-08 01:44:03.727783
631,14.0,14.0,2.0,31.0,1608.0,2019-12-08 01:44:51.326702
632,17.0,14.0,3.0,31.0,1608.0,2019-12-08 01:45:30.576858
633,17.0,14.0,0.0,31.0,1608.0,2019-12-08 01:46:09.312008
634,18.0,14.0,1.0,31.0,1608.0,2019-12-08 01:47:05.956291
635,19.0,14.0,1.0,31.0,1608.0,2019-12-08 01:47:59.633978
636,20.0,14.0,1.0,31.0,1608.0,2019-12-08 01:48:52.502444
637,20.0,14.0,0.0,31.0,1608.0,2019-12-08 01:49:33.358964
638,20.0,14.0,0.0,31.0,1608.0,2019-12-08 01:50:35.056383
639,20.0,14.0,0.0,31.0,1608.0,2019-12-08 01:51:22.400203
640,0.0,14.0,0.0,32.0,1608.0,2019-12-08 01:52:12.613187
641,1.0,14.0,1.0,32.0,1608.0,2019-12-08 01:52:57.202739
642,4.0,14.0,3.0,32.0,1608.0,2019-12-08 01:53:46.531392
643,5.0,14.0,1.0,32.0,1608.0,2019-12-08 01:54:41.512456
644,6.0,14.0,1.0,32.0,1608.0,2019-12-08 01:55:30.041458
645,10.0,14.0,4.0,32.0,1608.0,2019-12-08 01:56:20.869282
646,12.0,14.0,2.0,32.0,1608.0,2019-12-08 01:57:26.474108
647,13.0,14.0,1.0,32.0,1608.0,2019-12-08 01:58:18.415694
648,13.0,14.0,0.0,32.0,1608.0,2019-12-08 01:59:04.697685
649,15.0,14.0,2.0,32.0,1608.0,2019-12-08 01:59:47.633531
650,16.0,14.0,1.0,32.0,1608.0,2019-12-08 02:00:34.721719
651,16.0,14.0,0.0,32.0,1608.0,2019-12-08 02:01:29.395013
652,18.0,14.0,2.0,32.0,1608.0,2019-12-08 02:02:21.171425
653,18.0,14.0,0.0,32.0,1608.0,2019-12-08 02:03:13.264106
654,19.0,14.0,1.0,32.0,1608.0,2019-12-08 02:03:57.387917
655,21.0,14.0,2.0,32.0,1608.0,2019-12-08 02:04:38.568680
656,21.0,14.0,0.0,32.0,1608.0,2019-12-08 02:05:23.090353
657,21.0,14.0,0.0,32.0,1608.0,2019-12-08 02:06:19.003836
658,23.0,14.0,2.0,32.0,1608.0,2019-12-08 02:07:07.782297
659,25.0,14.0,2.0,32.0,1608.0,2019-12-08 02:07:54.771159
660,0.0,14.0,0.0,33.0,1608.0,2019-12-08 02:08:46.145748
661,0.0,14.0,0.0,33.0,1608.0,2019-12-08 02:09:37.776329
662,0.0,14.0,0.0,33.0,1608.0,2019-12-08 02:10:27.050034
663,2.0,14.0,2.0,33.0,1608.0,2019-12-08 02:11:18.146080
664,2.0,14.0,0.0,33.0,1608.0,2019-12-08 02:12:11.036121
665,3.0,14.0,1.0,33.0,1608.0,2019-12-08 02:12:56.435744
666,5.0,14.0,2.0,33.0,1608.0,2019-12-08 02:14:00.533888
667,5.0,14.0,0.0,33.0,1608.0,2019-12-08 02:14:52.392362
668,5.0,14.0,0.0,33.0,1608.0,2019-12-08 02:15:38.930268
669,5.0,14.0,0.0,33.0,1608.0,2019-12-08 02:16:26.171867
670,5.0,14.0,0.0,33.0,1608.0,2019-12-08 02:17:07.302959
671,6.0,14.0,1.0,33.0,1608.0,2019-12-08 02:17:59.123971
672,6.0,14.0,0.0,33.0,1608.0,2019-12-08 02:18:58.517273
673,7.0,14.0,1.0,33.0,1608.0,2019-12-08 02:19:51.987047
674,9.0,14.0,2.0,33.0,1608.0,2019-12-08 02:20:33.446595
675,10.0,14.0,1.0,33.0,1608.0,2019-12-08 02:21:23.702706
676,10.0,14.0,0.0,33.0,1608.0,2019-12-08 02:22:10.844624
677,10.0,14.0,0.0,33.0,1608.0,2019-12-08 02:22:58.351413
678,10.0,14.0,0.0,33.0,1608.0,2019-12-08 02:23:44.609264
679,12.0,14.0,2.0,33.0,1608.0,2019-12-08 02:24:17.685110
680,0.0,14.0,0.0,34.0,1608.0,2019-12-08 02:24:50.815455
681,0.0,14.0,0.0,34.0,1608.0,2019-12-08 02:25:34.514909
682,2.0,14.0,2.0,34.0,1608.0,2019-12-08 02:26:23.301034
683,5.0,14.0,3.0,34.0,1608.0,2019-12-08 02:27:12.761741
684,9.0,14.0,4.0,34.0,1608.0,2019-12-08 02:28:05.080808
685,11.0,14.0,2.0,34.0,1608.0,2019-12-08 02:29:01.323407
686,14.0,14.0,3.0,34.0,1608.0,2019-12-08 02:29:48.620443
687,14.0,14.0,0.0,34.0,1608.0,2019-12-08 02:30:42.309723
688,14.0,14.0,0.0,34.0,1608.0,2019-12-08 02:31:31.201470
689,15.0,14.0,1.0,34.0,1608.0,2019-12-08 02:32:21.924104
690,16.0,14.0,1.0,34.0,1608.0,2019-12-08 02:33:00.583159
691,16.0,14.0,0.0,34.0,1608.0,2019-12-08 02:34:00.292941
692,17.0,14.0,1.0,34.0,1608.0,2019-12-08 02:34:47.021426
693,17.0,14.0,0.0,34.0,1608.0,2019-12-08 02:35:37.946844
694,17.0,14.0,0.0,34.0,1608.0,2019-12-08 02:36:28.236408
695,18.0,14.0,1.0,34.0,1608.0,2019-12-08 02:37:21.862218
696,18.0,14.0,0.0,34.0,1608.0,2019-12-08 02:38:22.216902
697,18.0,14.0,0.0,34.0,1608.0,2019-12-08 02:39:14.368200
698,18.0,14.0,0.0,34.0,1608.0,2019-12-08 02:40:00.423816
699,18.0,14.0,0.0,34.0,1608.0,2019-12-08 02:40:56.197924
700,2.0,14.0,2.0,35.0,1608.0,2019-12-08 02:41:45.631572
701,3.0,14.0,1.0,35.0,1608.0,2019-12-08 02:42:25.755355
702,5.0,14.0,2.0,35.0,1608.0,2019-12-08 02:43:16.073054
703,7.0,14.0,2.0,35.0,1608.0,2019-12-08 02:44:12.140284
704,8.0,14.0,1.0,35.0,1608.0,2019-12-08 02:45:02.676435
705,9.0,14.0,1.0,35.0,1608.0,2019-12-08 02:45:53.224314
706,12.0,14.0,3.0,35.0,1608.0,2019-12-08 02:46:52.603552
707,13.0,14.0,1.0,35.0,1608.0,2019-12-08 02:47:37.776937
708,15.0,14.0,2.0,35.0,1608.0,2019-12-08 02:48:25.950043
709,16.0,14.0,1.0,35.0,1608.0,2019-12-08 02:49:17.796004
710,16.0,14.0,0.0,35.0,1608.0,2019-12-08 02:49:53.247364
711,16.0,14.0,0.0,35.0,1608.0,2019-12-08 02:50:35.855458
712,17.0,14.0,1.0,35.0,1608.0,2019-12-08 02:51:26.627899
713,18.0,14.0,1.0,35.0,1608.0,2019-12-08 02:52:09.484250
714,18.0,14.0,0.0,35.0,1608.0,2019-12-08 02:52:59.995146
715,18.0,14.0,0.0,35.0,1608.0,2019-12-08 02:53:54.991751
